Title,Description
What the River Knows,"Bolivian-Argentinian Inez Olivera belongs to the glittering upper society of nineteenth century Buenos Aires, and like the rest of the world, the town is steeped in old world magic that’s been largely left behind or forgotten. Inez has everything a girl might want, except for the one thing she yearns the most: her globetrotting parents—who frequently leave her behind."
Threads That Bind,"Descendants of the Fates are always born in threes: one to weave, one to draw, and one to cut the threads that connect people to the things they love and to life itself. The Ora sisters are no exception. Io, the youngest, uses her Fate-born abilities as a private investigator in the half-sunken city of Alante."
Bring Me Your Midnight,"Tana Fairchild’s fate has never been in question. Her life has been planned out since the moment she was born: she is to marry the governor’s son, Landon, and secure an unprecedented alliance between the witches of her island home and the mainlanders who see her very existence as a threat."
A Curse for True Love,"Evangeline Fox ventured to the Magnificent North in search of her happy ending, and it seems as if she has it. She’s married to a handsome prince and lives in a legendary castle. But Evangeline has no idea of the devastating price she’s paid for this fairytale. She doesn’t know what she has lost, and her husband is determined to make sure she never finds out . . . but first he must kill Jacks, the Prince of Hearts."
"Song of Silver, Flame Like Night","In a fallen kingdom, one girl carries the key to discovering the secrets of her nation’s past—and unleashing the demons that sleep at its heart. An epic fantasy series inspired by the mythology and folklore of ancient China."
Surely You Can't Be Serious: The True Story of Airplane!,"Surely You Can't Be Serious is an in-depth and hysterical look at the making of 1980's comedy classic Airplane! by the legendary writers and directors of the hit film. Airplane! premiered on July 2nd, 1980. With a budget of $3.5 million it went on to make nearly $200 million in sales and has influenced a multitude of comedians on both sides of the camera."
America the Beautiful?: One Woman in a Borrowed Prius on the Road Most Traveled,"Examining Americans’ obsession with freedom, travel, and the open road in this funny, entertaining travelogue that blends the humorous observations of Bill Bryson with the piercing cultural commentary of Jia Tolentino. For writer and comedian Blythe Roberson, there are only so many Mary Oliver poems you can read about being free, and only so many times you can listen to Joni Mitchell’s travel album Hejira, before you too, are itching to take off."
"Unreliable Narrator: Me, Myself, and Impostor Syndrome","Aparna Nancherla is a superstar comedian on the rise—a darling of Netflix and Comedy Central’s comedy special lineups, a headliner at comedy shows and music festivals, a frequenter of late night television and the subject of numerous profiles. She’s also a successful actor who has written a barrage of thoughtful essays published by the likes of the New York Times . If you ask her, though, she’s a total fraud. She’d hate to admit it, but no one does impostor syndrome quite like Aparna Nancherla."
"Congratulations, the Best is Over!","After going viral ""reading"" the chaotic political news, having one-too-many awkward social encounters, and coming to terms with his intersecting identities, R. Eric Thomas is ready to live his best life--or, if not, at least his best-ish life."
"Poverty, by America","The United States, the richest country on earth, has more poverty than any other advanced democracy. Why? Why does this land of plenty allow one in every eight of its children to go without basic necessities, permit scores of its citizens to live and die on the streets, and authorize its corporations to pay poverty wages?"
Outlive: The Science and Art of Longevity,"Wouldn’t you like to live longer? And better? In this operating manual for longevity, Dr. Peter Attia draws on the latest science to deliver innovative nutritional interventions, techniques for optimizing exercise and sleep, and tools for addressing emotional and mental health."
The Art Thief,"For centuries, works of art have been stolen in countless ways from all over the world, but no one has been quite as successful at it as the master thief Stéphane Breitwieser. Carrying out more than two hundred heists over nearly ten years--in museums and cathedrals all over Europe--Breitwieser, along with his girlfriend who worked as his lookout, stole more than three hundred objects, until it all fell apart in spectacular fashion."
The Creative Act: A Way of Being,"From the legendary music producer, a master at helping people connect with the wellsprings of their creativity, comes a beautifully crafted book many years in the making that offers that same deep wisdom to all of us."
Never Finished: Unshackle Your Mind and Win the War Within,"Can't Hurt Me, David Goggins' smash hit memoir, demonstrated how much untapped ability we all have but was merely an introduction to the power of the mind. In Never Finished, Goggins takes you inside his Mental Lab, where he developed the philosophy, psychology, and strategies that enabled him to learn that what he thought was his limit was only his beginning and that the quest for greatness is unending."
Ultra-Processed People: The Science Behind Food That Isn't Food,"We have entered a new age of eating. For the first time in human history, most of our calories come from an entirely novel set of substances called Ultra-Processed Food. There’s a long, formal scientific definition, but it can be boiled down to this: if it’s wrapped in plastic and has at least one ingredient that you wouldn’t find in your kitchen, it’s UPF."
Black AF History: The Un-Whitewashed Story of America,America’s backstory is a whitewashed mythology implanted in our collective memory. It is the story of the pilgrims on the Mayflower building a new nation. It is George Washington’s cherry tree and Abraham Lincoln’s log cabin. It is the fantastic tale of slaves that spontaneously teleported themselves here with nothing but strong backs and negro spirituals. It is a sugarcoated legend based on an almost true story.
And Then There Were None,"First, there were ten—a curious assortment of strangers summoned as weekend guests to a little private island off the coast of Devon. Their host, an eccentric millionaire unknown to all of them, is nowhere to be found. All that the guests have in common is a wicked past they're unwilling to reveal—and a secret that will seal their fate. For each has been marked for murder. A famous nursery rhyme is framed and hung in every room of the mansion:"
Five Little Pigs,"It was an open and shut case. All the evidence said Caroline Crale poisoned her philandering husband, a brilliant painter. She was quickly and easily convicted and sentenced to life in prison. To find out, the Crale’s daughter asks Hercule Poirot to reopen the case. His investigation takes him deep into the conflicting memories and motivations of the five other people who were with the Crales on the fatal day. With his keen understanding of human psychology, he manages to discover the surprising truth behind the artist's death. Now, sixteen years later, in a posthumous letter, Mrs. Crale has assured her grown daughter that she was innocent. But instead of setting the young woman's mind at ease, the letter only raises disquieting questions. Did Caroline indeed write the truth? And if she didn't kill her husband, who did? To find out, the Crale’s daughter asks Hercule Poirot to reopen the case. His investigation takes him deep into the conflicting memories and motivations of the five other people who were with the Crales on the fatal day. With his keen understanding of human psychology, he manages to discover the surprising truth behind the artist's death."
The gambler,"The story is about a russian tutor who is absorbed by gambling, and use it as a way to try and reach to the woman he loves"
Murder on The Orient Express,"Agatha christie's prime crime and mystery novel. A story of a murder that takes a place on a train in the middle of nowhere, and it's up to detective Poirot, to find them and plead them guilty or not"
